ticker,vol_2020,vol_2021,vol_2022,vol_2023,vol_2024,vol_2025,vol_combined,start_date
TQQQ,71036712527.0,33818736998.0,85012280447.0,62034735498.0,27844577926.0,33643124299.0,313390167695.0,2010-02-11
SPY,26993012243.0,15370533205.0,18832045224.0,16249663196.0,10527496649.0,13108041419.79993,101080791936.79993,2000-01-03
SOXL,4864821547.0,3347482844.0,18027573530.0,17021944038.0,17541321138.0,28558116779.0,89361259876.0,2010-03-11
XLF,17819223802.0,14033316697.0,14324655439.0,11213622194.0,9548826200.0,9635012799.0,76574657131.0,2000-01-03
XLE,18079646685.0,17175962496.0,16466007560.0,9502402647.0,6552288914.0,7121843209.0,74898151511.0,2000-01-03
QQQ,10008722596.0,8855483117.0,13577131520.0,10168464181.0,6998695906.0,8778344339.499947,58386841659.49995,2000-01-03
EEM,15101585267.0,10238811692.0,11902589006.0,7200327232.0,6241622528.0,5706848484.0,56391784209.0,2003-04-14
HYG,9232245928.0,6827820327.0,11151219723.0,10385807919.0,8742890408.0,9266674816.0,55606659121.0,2007-04-11
TSLL,0.0,0.0,333637825.0,4121303009.0,11676442196.0,38782728714.0,54914111744.0,2022-08-09
SOXS,2919828.9380000075,33743936.489998415,363714943.6799933,1563729923.6999457,9692948201.900013,40769372979.0,52426429813.70795,2010-03-11
FXI,6515048970.0,5840314238.0,10433340643.0,8304048090.0,11069220109.0,8923595771.0,51085567821.0,2004-10-08
EWZ,10428859533.0,9935275996.0,8562684542.0,6836873324.0,5464952444.0,6140956247.0,47369602086.0,2005-01-03
XLU,9398111601.0,6599653839.0,8235108281.0,7389341913.0,5766467892.0,4904724842.0,42293408368.0,2000-01-03
TLT,3126377347.0,4168606530.0,5267170163.0,7863812805.0,10098606595.0,8775226967.0,39299800407.0,2002-07-30
OOTO,0.0,5233978037.0,27029955941.0,4325521331.0,1659347142.0,828434715.0,39077237166.0,2021-06-10
IWM,6796344842.0,6236221687.0,5950415032.0,6319119952.0,6075910676.0,6589927112.0,37967939301.0,2000-05-26
GDX,10218979916.0,5500287385.0,6189174603.0,5187633194.0,5145285162.0,4861124638.0,37102484898.0,2006-05-22
SLV,8110739305.0,6734767499.0,6183165751.0,4053413375.0,5250519338.0,6300392013.0,36632997281.0,2006-04-28
BITO,0.0,1503949946.0,7451780705.0,9708305275.0,9401103497.0,4907400820.0,32972540243.0,2021-10-19
LQD,4007186993.0,4007291829.0,5352002717.0,5570563625.0,6662171393.0,6889687190.0,32488903747.0,2002-07-30
EFA,8319963254.0,5974412717.0,7493120626.0,4171378004.0,2975755314.0,3419250392.0,32353880307.0,2001-08-27
TZA,562807955.0000136,2645965668.600002,3307528501.0,3214861460.0,6424647835.0,9230287626.0,25386099045.600014,2008-11-05
KWEB,624196953.0,2166544765.0,5759432753.0,5006083540.0,5400758524.0,5257352592.0,24214369127.0,2013-08-01
SDS,4524379067.0,5206631667.0,3447849455.0,1832043772.0,2952501058.0,3903194514.0,21866599533.0,2007-05-07
XLK,6291916149.0,3853211948.0,4209935583.0,2735386479.0,2102031433.0,2352709505.8000126,21545191097.80001,2000-01-03
VEA,4319980990.0,2561874427.0,5358025742.0,2720248335.0,2511654397.0,3133608778.0,20605392669.0,2007-07-26
IEMG,4792751366.0,2960663583.0,4503823322.0,3035366347.0,2363506160.0,2499317027.0,20155427805.0,2012-10-22
IBIT,0.0,0.0,0.0,0.0,8223034852.0,11489968404.0,19713003256.0,2024-01-11
MSTZ,0.0,0.0,0.0,0.0,12344787658.0,7129254702.0,19474042360.0,2024-09-18
TNA,3727016538.0,2032716951.0,2568890431.0,3432677090.0,4326281420.0,3300626453.0,19388208883.0,2008-11-05
VWO,4569395592.0,3066616959.0,4565641816.0,2664593424.0,2323124478.0,2190166206.0,19379538475.0,2005-03-10
XLP,3311469647.0,3056476023.0,3887277222.0,2913280707.0,2603910127.0,3255159576.0,19027573302.0,2000-01-03
KRE,2611893878.0,2185540234.0,2203799382.0,4741134254.0,3222696215.0,3192093187.0,18157157150.0,2006-06-22
XLB,3820046440.0,3405176467.0,3305903916.0,2728310334.0,2008106779.0,2652173778.0,17919717714.0,2000-01-03
ARKK,402527267.0,1805484871.0,6032775163.0,4514332775.0,2299220453.0,2207984950.0,17262325479.0,2014-10-31
BKLN,2663417529.0,2341616573.0,3619901397.0,2279409689.0,3110967764.0,3119622825.0,17134935777.0,2011-03-03
IEFA,3421431471.0,2395287788.0,3841948153.0,2286198662.0,1933682465.0,2651202494.0,16529751033.0,2012-10-22
XLI,3518537858.0,2938120820.0,2560201638.0,2421739793.0,1832950477.0,2135015143.0,15406565729.0,2000-01-03
SCHF,3260382340.0,1590136186.0,4118586401.0,1728132952.0,1921758465.0,2503369850.0,15122366194.0,2009-11-03
XLV,2731349297.0,2466272642.0,2520066904.0,2067922794.0,1593294810.0,2433179924.0,13812086371.0,2000-01-03
SSO,4603387898.0,1938874106.0,2819450516.0,1945817699.0,1360081734.0,1134831204.0,13802443157.0,2006-06-21
UPRO,4426906596.0,2168949069.0,2842881268.0,1944961637.0,1182470186.0,1148019263.0,13714188019.0,2009-06-25
GOVT,1924669121.0,1437238796.0,3259258650.0,2893117485.0,1776477525.0,2334946260.0,13625707837.0,2012-02-24
JNK,2727421492.0,2610144480.0,3127797218.0,2409304149.0,1087713702.0,1063747468.0,13026128509.0,2007-12-04
NVDQ,0.0,0.0,0.0,913900.0,4569191639.0,8118521602.0,12688627141.0,2023-10-19
IAU,3069284339.0,2641745288.0,2339531873.0,1243998256.0,1389544987.0,1987692625.0,12671797368.0,2005-01-28
PSLV,611860977.0,1128559309.0,1074797545.0,725662239.0,1363882317.0,7631189782.0,12535952169.0,2010-10-29
XLY,2123807677.0,1951302105.0,3063272802.0,2045971060.0,1394655161.0,1755535331.0,12334544136.0,2000-01-03
SPXL,3453297641.0,1472636969.0,2704721022.0,2695952608.0,1048952640.0,836906387.0,12212467267.0,2008-11-05
QLD,2932673880.0,1491411883.0,2912650976.0,2067875111.0,1368953482.0,1412700128.0,12186265460.0,2006-06-21
SCHD,1678864640.0,1506341159.0,2515303349.0,2454558026.0,2462622238.0,1540925198.0,12158614610.0,2011-10-20
AGG,1819484691.0,1674374682.0,2336015052.0,2083378038.0,2069619591.0,2017171658.0,12000043712.0,2003-09-29
IEF,1327898090.0,2185763233.0,2030318167.0,2374516298.0,1899498194.0,2025148545.0,11843142527.0,2002-07-30
UDOW,3701840501.0,1417283042.0,2402348753.0,1336433510.0,1330069477.0,1049280427.0,11237255710.0,2010-02-11
SQQQ,84543657.06299776,249033322.64999515,1385877559.1200228,1563214087.9300122,1810247503.7799907,6100623220.5999775,11193539351.142996,2010-02-11
GLD,2681914989.0,1770818335.0,1730469303.0,1490581841.0,1339636661.0,2171017237.0,11184438366.0,2004-11-18
XBI,1293858287.0,1203322958.0,2522481778.0,1866009663.0,1925374305.0,2117557103.0,10928604094.0,2006-02-06
GDXJ,3537766072.0,1573773957.0,1783890873.0,1502215342.0,1339357252.0,1143323921.0,10880327417.0,2009-11-11
USHY,694993307.0,605451907.0,1810440255.0,1619608160.0,2322369006.0,3105205604.0,10158068239.0,2017-10-26
EWJ,2321976110.0,1806960781.0,1492911235.0,1580458804.0,1611277740.0,1263733807.0,10077318477.0,2000-01-03
IJH,1923589985.0,1253244510.0,1545386089.0,1381555815.0,1699951300.0,2133023691.0,9936751390.0,2004-01-02
BND,1460075035.0,1596049344.0,1945659648.0,1554793155.0,1618720678.0,1681200926.0,9856498786.0,2007-04-10
IYR,1831219739.0,1937115636.0,1815225396.0,1625579186.0,1261248822.0,1287011984.0,9757400763.0,2005-01-03
UCO,6430509517.9,982112436.0,599729985.0,675913981.0,525056545.0,540732827.0,9754055291.9,2008-11-25
XLRE,1816707214.0,1506802497.0,1830511573.0,1429580655.0,1574518855.0,1532641620.0,9690762414.0,2015-10-08
VCIT,1044798400.0,966916789.0,1883325419.0,1578034713.0,1712930615.0,2215048043.0,9401053979.0,2009-11-23
SH,1088387500.899985,667108468.9999969,2655731339.50011,1765085045.6000073,1628699592.6000257,1593876360.0,9398888307.600124,2006-06-21
EMB,1248755931.0,1369829735.0,1967170119.0,1642930049.0,1516576836.0,1572701254.0,9317963924.0,2007-12-19
SMH,1629686473.0,1356063510.0,2066551773.0,1446294484.0,1433321198.0,1375537367.3000026,9307454805.300003,2000-06-05
BIL,865224866.0,331527236.0,1566722123.0,2205062608.0,1817571127.0,2485320228.0,9271428188.0,2007-05-30
SJNK,1769948969.0,1496608943.0,2245370110.0,1505742945.0,997802378.0,1001209088.0,9016682433.0,2012-03-15
GBTC,1723323155.0,2291731451.0,1216101140.0,843385541.0,1883024102.0,560665030.0,8518230419.0,2015-05-04
PDBC,1077135303.0,1865996603.0,2109160614.0,1098089865.0,929626441.0,1298507916.0,8378516742.0,2014-11-07
TSLS,0.0,0.0,32366068.0,308039578.0,802002188.0,7119024432.0,8261432266.0,2022-08-10
ASHR,1376354965.0,816932372.0,1413850684.0,1032835294.0,1551977320.0,1893845082.0,8085795717.0,2013-11-06
SCHG,1153704077.0,701062490.0,1241197140.0,976690389.0,1255792227.0,2602342158.0,7930788481.0,2009-12-11
XOP,2665221881.400002,1659071369.0,1514717376.0,904558920.0,570677466.0,596253846.0,7910500858.400002,2006-06-22
PFF,1770190796.0,1433195293.0,1377549783.0,1119141173.0,1085062850.0,882817287.0,7667957182.0,2007-03-30
EWT,2346327164.0,1440051832.0,1393734577.0,775993676.0,847535760.0,786162194.0,7589805203.0,2004-01-02
QYLD,281951867.0,1063573032.0,1911529240.0,1341716886.0,1221095860.0,1671052404.0,7490919289.0,2013-12-12
USO,2223156495.1000004,1287719580.0,1191759130.0,826098066.0,791146072.0,1109893513.0,7429772856.1,2006-04-10
NVDL,0.0,0.0,12949.0,89121753.0,3519916765.0,3801189159.0,7410240626.0,2022-12-13
PGX,1134913819.0,963405078.0,1503815263.0,1428608307.0,982456718.0,1387438642.0,7400637827.0,2008-01-31
XLC,984334759.0,1054522749.0,1522359501.0,1429865538.0,1051981917.0,1153071065.0,7196135529.0,2018-06-19
SVXY,1952717666.0,1781158390.0,1712119296.0,906913164.0,426834084.0,369791349.0,7149533949.0,2011-10-04
PSQ,384360396.9999843,396868643.29999113,1695060815.0000606,1961962416.3999805,1056446015.5999967,1594185745.0,7088884032.300013,2006-06-21
XRT,1189371010.0,724353039.0,1239910986.0,1440669427.0,1232120742.0,1234942696.0,7061367900.0,2006-06-22
SCHP,758916380.0,1512702466.0,2255978162.0,966319363.0,658628449.0,869217009.0,7021761829.0,2010-08-05
VNQ,1672019845.0,1125381583.0,1323738328.0,1241934809.0,885673159.0,726403425.0,6975151149.0,2004-09-29
SPIB,517153100.0,878193387.0,1424034977.0,1579012020.0,1114972734.0,1426767947.0,6940134165.0,2009-02-11
JPST,889754907.0,753811093.0,1272647507.0,1255286697.0,1161852950.0,1544213513.0,6877566667.0,2017-05-19
QID,157036990.60001102,475374410.0400052,877702367.3999406,912660528.1999749,1528995534.3000033,2896185385.0,6847955215.539935,2006-07-13
EWH,1976149411.0,1432145304.0,1157103116.0,725302162.0,672934487.0,849899517.0,6813533997.0,2004-01-02
VCSH,950951107.0,910827925.0,1651803204.0,1295141823.0,869967737.0,1125669015.0,6804360811.0,2009-11-23
RSP,445936236.0,641702719.0,659280736.0,1063668413.0,1287298496.0,2633481805.0,6731368405.0,2003-05-01
SHY,1063202811.0,741527855.0,1543876212.0,1398378591.0,1027533067.0,955099039.0,6729617575.0,2002-07-30
GUSH,2894741264.8,2043704198.0,1081600234.0,311291858.0,168563971.0,227254207.0,6727155732.8,2015-05-29
SCHB,1935238444.0,687626092.0,1485840119.0,585684274.0,574804336.0,1455461450.0,6724654715.0,2009-11-03
SPLG,882517077.0,629705750.0,1234482533.0,531050958.0,1655787137.0,1738503824.0,6672047279.0,2007-05-16
JETS,1063267675.0,1630324742.0,1697114857.0,938224651.0,647903360.0,690948633.0,6667783918.0,2015-04-30
VGK,1420569184.0,1304473317.0,1783371301.0,744652481.0,495508326.0,819706925.0,6568281534.0,2005-03-10
UNG,308769090.0999997,326365609.5000002,449776991.50000006,1267330678.4,1819808282.6,2378060469.0,6550111121.1,2007-04-18
AMDL,0.0,0.0,0.0,0.0,520557244.0,5981035405.0,6501592649.0,2024-03-18
VTEB,327651059.0,346424998.0,1778288065.0,1247409178.0,1066938918.0,1643235699.0,6409947917.0,2015-08-25
MCHI,1146904811.0,1055813574.0,1583284627.0,1017440121.0,938637997.0,643429844.0,6385510974.0,2011-03-31
IVV,1271775281.0,905651590.0,1221839284.0,852245156.0,964071352.0,1165500979.2000105,6381083642.20001,2005-01-03
RWM,559419126.0,441029669.0,963919361.0,561109052.0,970229970.0,2841791836.0,6337499014.0,2007-01-25
MSOS,13314646.0,227977928.0,432805828.0,943912306.0,2407788953.0,2216323704.0,6242123365.0,2020-09-02
INDA,1343239462.0,874660872.0,867433891.0,617584570.0,1094411903.0,1424747430.0,6222078128.0,2012-02-03
SPTL,286231931.0,755053631.0,1254404792.0,1386498395.0,1134623173.0,1353508080.0,6170320002.0,2007-05-30
VOO,1095341147.0,853498732.0,1140894265.0,808507035.0,924350583.0,1324217430.9000158,6146809192.900016,2010-09-09
KOLD,10931671.499999994,99957455.90000014,3384648951.2,883403364.0,410668954.0,1348893811.0,6138504207.6,2011-10-06
ICLN,539195419.0,1508786274.0,1721639320.0,797523513.0,835824489.0,708254900.0,6111223915.0,2008-06-25
IJR,1413084653.0,995940284.0,983397420.0,915606689.0,783275464.0,972389713.0,6063694223.0,2004-01-02
VXUS,1008735713.0,878475957.0,1423204422.0,656852248.0,754575893.0,1060533410.0,5782377643.0,2011-01-28
EWY,1214596962.0,915261750.0,955480935.0,859967567.0,799228867.0,969145294.0,5713681375.0,2004-01-02
ETHE,247362665.0,1656414691.0,950334411.0,522611352.0,995123834.0,1327388455.0,5699235408.0,2019-06-20
EZU,1501727525.0,1074445311.0,1408903365.0,751477022.0,474623666.0,455781313.0,5666958202.0,2000-07-31
SPDW,852647274.0,507339248.0,1637925202.0,856824911.0,711418793.0,1005860606.0,5572016034.0,2007-05-16
IGV,850351413.0,908647099.0,1187577843.0,762020329.0,763182258.0,983128625.0,5454907567.0,2002-09-03
SCHH,663483681.0,331682071.0,693636424.0,767836661.0,939325720.0,1992999260.0,5388963817.0,2011-01-13
VEU,1304816689.0,748527083.0,1433728597.0,652164056.0,562983842.0,637720671.0,5339940938.0,2007-03-08
IGSB,747386222.0,863319115.0,1129927120.0,1096821335.0,696299270.0,753530718.0,5287283780.0,2007-05-16
NVDX,0.0,0.0,0.0,3964681.0,1383510797.0,3797079858.0,5184555336.0,2023-10-19
EWG,1500636591.0,812118801.0,1452757606.0,553655269.0,261807837.0,595005827.0,5175981931.0,2000-01-03
DIA,1098156399.0,863095503.0,1031172638.0,673408933.0,678843986.0,756767617.400007,5101445076.400007,2000-01-03
MUB,384086690.0,333308507.0,1365201963.0,889677179.0,873813873.0,1203411033.0,5049499245.0,2007-09-10
EWA,1032179586.0,836381024.0,1509617830.0,508373039.0,481793489.0,674378541.0,5042723509.0,2000-01-03
SGOV,5147857.0,11566401.0,250117238.0,714214153.0,1132720600.0,2904270156.0,5018036405.0,2020-05-28
SRLN,225833982.0,594309488.0,1417063515.0,620921166.0,912482949.0,1192073798.0,4962684898.0,2013-04-04
VTI,1214486425.0,901870578.0,928780032.0,614478819.0,581437556.0,707297750.1999944,4948351160.199994,2001-06-15
BNDX,810357769.0,767827699.0,819095798.0,717858323.0,831739662.0,948268716.0,4895147967.0,2013-06-04
ACWI,1029167473.0,833196326.0,1081526058.0,698648011.0,607978651.0,639250494.0,4889767013.0,2008-03-28
HYLB,1026145198.0,827143335.0,1279685716.0,916349110.0,429607181.0,408358151.0,4887288691.0,2016-12-07
TBT,545952961.0,1386034515.0,1888508491.0,764341047.0,180243194.0,110469775.0,4875549983.0,2008-05-01
SCHO,746040662.0,549163871.0,1046146979.0,1077398948.0,640098600.0,756511241.0,4815360301.0,2010-08-05
TMF,31075030.899999835,34543882.69999817,169216128.7,850745160.7000132,2027724480.0,1691093210.0,4804397893.000011,2009-04-16
SPLV,1111627935.0,892199264.0,1188429461.0,550797041.0,429566260.0,623285534.0,4795905495.0,2011-05-05
AMLP,1923461367.899997,876928586.0,871338245.0,404515239.0,358819873.0,352639118.0,4787702428.899997,2010-08-25
TIP,673697200.0,974321516.0,1226839231.0,811579056.0,475412888.0,613425255.0,4775275146.0,2003-12-05
USMV,1284135431.0,902711460.0,825311437.0,731396312.0,498261363.0,515526667.0,4757342670.0,2011-10-20
SHV,851537463.0,450659487.0,1022981688.0,809792801.0,661260201.0,902485519.0,4698717159.0,2007-01-11
EWC,782862393.0,884755720.0,1428006518.0,457752255.0,488613980.0,537345286.0,4579336152.0,2000-01-03
ETHU,0.0,0.0,0.0,0.0,1082490546.0,3493462031.0,4575952577.0,2024-06-04
XME,627998478.0,1097587629.0,1224389731.0,725300692.0,490870004.0,368341915.0,4534488449.0,2006-06-22
JDST,142381499.69000235,105667351.30000009,144357143.70000303,212020819.30000728,280083724.50000453,3590545551.0,4475056089.490017,2013-10-03
EWU,1114927242.0,838443464.0,1144541818.0,535058288.0,352636150.0,456754809.0,4442361771.0,2004-01-02
EFV,508892126.0,827713148.0,1195941229.0,591219237.0,591354287.0,700539358.0,4415659385.0,2005-08-05
NVD,0.0,0.0,0.0,160182.14000000054,289700965.9899824,4085621985.0,4375483133.129982,2023-08-22
SPXS,107478190.27999827,209999826.9499929,639357947.300024,687132977.0000439,1026864479.8999994,1684023939.2000055,4354857360.630064,2008-11-05
JEPI,8535243.0,231297218.0,857430710.0,1238397218.0,844414363.0,1173791331.0,4353866083.0,2020-05-21
SPTI,512715869.0,234195750.0,1012889272.0,1342243415.0,449748285.0,797310993.0,4349103584.0,2007-05-30
USFR,102224971.20000291,71580703.70000094,720494501.4000006,1147828134.0,1062717764.0,1187230230.0,4292076304.3000045,2014-02-04
BITX,0.0,0.0,0.0,94077432.0,2017011872.0,2122390406.0,4233479710.0,2023-06-27
BSV,625276918.0,751080751.0,1039644926.0,681054518.0,472757819.0,601174708.0,4170989640.0,2007-04-10
UVIX,0.0,0.0,1781270.7939999672,33143480.566000007,355189203.60000026,3779229866.6,4169343821.56,2022-03-30
SPYV,717042677.0,695884286.0,861454579.0,588912711.0,577326825.0,687495885.0,4128116963.0,2007-05-16
TECL,1248708865.0,406231340.0,1017006826.0,718590133.0,391086598.0,329755151.0,4111378913.0,2008-12-17
