ticker,vol_2020,vol_2021,vol_2022,vol_2023,vol_2024,vol_2025,vol_combined,start_date
VGSH,439456695.0,441078538.0,900640447.0,839481854.0,650689220.0,728829024.0,4000175778.0,2009-11-23
SGOL,476518523.0,294946073.0,491683982.0,568322641.0,852906497.0,1259165239.0,3943542955.0,2009-09-09
SPSB,490220064.0,451140727.0,880192279.0,824979383.0,548193960.0,720538863.0,3915265276.0,2009-12-17
KBE,824236334.0,756032352.0,695654031.0,791507829.0,427708674.0,379713839.0,3874853059.0,2005-11-15
SOXX,468776855.0,504178239.0,637339499.0,537245098.0,665101714.0,981919342.0000187,3794560747.0000186,2007-04-27
SPAB,535884020.0,406007495.0,848726786.0,720448759.0,678812084.0,599275006.0,3789154150.0,2007-05-30
ERX,1265902291.5,1096522586.0,1043954752.0,180175888.0,109727915.0,78653519.0,3774936951.5,2008-11-06
ITB,792658671.0,647155445.0,808001641.0,609472484.0,362197821.0,487108631.0,3706594693.0,2006-05-05
VXX,145056583.4400088,407090983.3299999,267038632.1800017,446035725.40999955,976582786.8000002,1429162475.0,3670967186.1600103,2009-03-02
PHYS,599982490.0,395711581.0,607043794.0,475540604.0,532678477.0,1006025844.0,3616982790.0,2010-02-26
YINN,31832515.010002926,37384909.099999964,294568338.6499984,655487409.0,1703336844.0,892920849.0,3615530864.760001,2009-12-03
VTV,654030220.0,635845517.0,753181420.0,528067484.0,421607619.0,620189727.0,3612921987.0,2004-01-30
NUGT,975417132.0999985,527080280.0,758425469.0,573624437.0,492490928.0,266286365.0,3593324611.0999985,2010-12-08
SMST,0.0,0.0,0.0,0.0,877873707.0,2683171418.0,3561045125.0,2024-08-21
SCHA,718122449.0,507299797.0,636591921.0,413842783.0,437951155.0,843287253.0,3557095358.0,2009-11-03
NVDD,0.0,0.0,0.0,1379349.0,596016573.0,2955109309.0,3552505231.0,2023-09-13
XHB,605448929.0,493175488.0,832253906.0,701690875.0,457749598.0,441620268.0,3531939064.0,2006-02-06
SCHR,450280089.0,365422603.0,874694080.0,840071662.0,518473881.0,475995068.0,3524937383.0,2010-08-05
MSTX,0.0,0.0,0.0,0.0,504238942.0,2994259436.0,3498498378.0,2024-08-15
EWW,878817826.0,547180410.0,578664601.0,507886130.0,521843146.0,425417063.0,3459809176.0,2000-01-03
GLDM,329406092.5,301695662.0,536339221.0,360075744.0,861248757.0,1068391983.0,3457157459.5,2018-06-26
IWD,653269365.0,660185193.0,727420476.0,453425905.0,404118683.0,553155236.0,3451574858.0,2000-05-26
FEZ,875738443.0,515642098.0,889011439.0,414286632.0,305252368.0,425251597.0,3425182577.0,2002-10-21
IVW,737813322.0,516845418.0,712584497.0,417344627.0,564676143.0,473727349.0,3422991356.0,2005-01-03
SILJ,303850813.0,391679038.0,421028076.0,343025283.0,568152751.0,1394746767.0,3422482728.0,2012-11-29
MBB,493423823.0,429459475.0,597804458.0,552631451.0,583904562.0,725558098.0,3382781867.0,2007-03-16
IUSB,146949739.0,411783968.0,652853848.0,676883515.0,749058744.0,734169421.0,3371699235.0,2014-06-12
SDOW,191977739.52000314,307435493.7100179,601783319.1000373,560156351.2000027,948617930.799983,755218607.0,3365189441.330044,2010-02-11
DBC,397633201.0,905526129.0,1214733246.0,348647631.0,255214796.0,217483503.0,3339238506.0,2006-02-03
SPYG,691398807.0,479187032.0,653651345.0,405954698.0,506239027.0,574256872.0,3310687781.0,2007-05-16
VTIP,305041310.0,652529363.0,1049766871.0,544441289.0,290550323.0,430757807.0,3273086963.0,2012-10-16
VGIT,248110906.0,269744513.0,642898971.0,712728020.0,659399777.0,713901070.0,3246783257.0,2009-11-23
IXUS,521962901.0,514371013.0,916712053.0,434371913.0,373651414.0,475369173.0,3236438467.0,2012-10-22
FPE,603654997.0,527886347.0,805371668.0,586097320.0,344743666.0,365501999.0,3233255997.0,2013-02-12
TSLQ,0.0,0.0,10777333.250000775,43720794.34999931,163853480.97000226,3002998498.6999817,3221350107.2699842,2022-07-14
SCHE,812247377.0,464577579.0,855735677.0,393812147.0,294783049.0,345444740.0,3166600569.0,2010-01-14
FNDX,629582245.0,295208237.0,548839729.0,305120180.0,345513690.0,1040610406.0,3164874487.0,2013-08-15
ARKG,223261730.0,663037581.0,648749975.0,427616306.0,545681980.0,641426253.0,3149773825.0,2014-10-31
SPTS,621737783.0,252416173.0,714405735.0,844573780.0,356934695.0,351237044.0,3141305210.0,2011-12-01
URA,47000412.0,358093692.0,638527799.0,475795444.0,710693526.0,908588371.0,3138699244.0,2010-11-05
EMLC,698636372.0,603884985.0,503219880.0,415340052.0,308252991.0,574241912.0,3103576192.0,2010-07-23
SPEM,508854754.0,427095968.0,816693022.0,456302950.0,391307126.0,477489297.0,3077743117.0,2007-05-16
PLTD,0.0,0.0,0.0,0.0,0.0,3072738435.0,3072738435.0,2025-01-02
VT,559884746.0,516876814.0,690121535.0,404883660.0,337115815.0,560554867.0,3069437437.0,2008-06-26
DRIP,21862849.04000009,141033727.49999905,953818102.1999979,619436495.0,562246913.0,757303144.0,3055701230.739997,2015-05-29
FNGD,1506326.7770000077,7919186.7300000135,18364377.399999987,169685746.50000057,513933038.59999985,2294827082.0,3006235758.0070004,2018-01-23
SPXU,85872108.92999989,139836670.4500035,434021547.03996694,388330808.37000424,534740753.6599966,1386343493.1000233,2969145381.5499945,2009-06-25
IGIB,476888140.0,490762355.0,509680066.0,475013988.0,508736735.0,496821972.0,2957903256.0,2007-05-16
SHYG,565750786.0,415755230.0,682993604.0,519266180.0,333505231.0,408454343.0,2925725374.0,2013-10-17
JEPQ,0.0,0.0,74334327.0,533782506.0,833778779.0,1477605867.0,2919501479.0,2022-05-04
ILF,640292689.0,516789325.0,657127136.0,256725153.0,304130729.0,450503026.0,2825568058.0,2002-02-05
DGRO,663275798.0,442105797.0,540723948.0,413320268.0,340433629.0,408791516.0,2808650956.0,2014-06-12
BITI,0.0,0.0,101913861.0,338205494.0,1861844231.0,495061341.0,2797024927.0,2022-06-21
ACWX,549013312.0,422096346.0,853917191.0,399970684.0,265247511.0,300709824.0,2790954868.0,2008-03-31
SPHY,22879224.0,58126356.0,105607045.0,353724068.0,963209728.0,1261069008.0,2764615429.0,2012-06-19
VMBS,422792644.0,362361626.0,623619952.0,438879389.0,450475293.0,448237826.0,2746366730.0,2009-11-23
UUP,383569797.0,275093485.0,935280889.0,607154304.0,238845493.0,304315556.0,2744259524.0,2007-02-20
VCLT,213117827.0,282007774.0,367503955.0,397115599.0,579111457.0,870474430.0,2709331042.0,2009-11-23
SVIX,0.0,0.0,431309923.0,544688248.0,470282875.0,1225859885.0,2672140931.0,2022-03-30
VGLT,124006489.0,405165944.0,488174927.0,467497875.0,647220866.0,520741483.0,2652807584.0,2009-11-24
SCHZ,499807341.0,415863762.0,598009062.0,431332145.0,336333002.0,364526136.0,2645871448.0,2011-07-14
FAS,1173984022.0,470299057.0,389616155.0,297492306.0,160638889.0,146350842.0,2638381271.0,2008-11-06
ANGL,442801140.0,572125695.0,650721858.0,511291899.0,246188296.0,208165661.0,2631294549.0,2012-04-11
ITOT,594835800.0,423649171.0,641740025.0,288731849.0,262838391.0,419296665.0,2631091901.0,2007-05-16
DUST,116857855.16199541,65630793.79999434,90464499.9999964,124247456.19999212,262016545.69999844,1946122287.0,2605339437.8619766,2010-12-08
SCHV,682157504.0,340956350.0,419303804.0,301022772.0,260110597.0,561184831.0,2564735858.0,2009-12-11
JAAA,1385990.0,12402846.0,79114981.0,175456657.0,741794435.0,1543600057.0,2553754966.0,2020-10-19
TSLT,0.0,0.0,0.0,19715368.0,1344745235.0,1185393706.0,2549854309.0,2023-10-19
FBTC,0.0,0.0,0.0,0.0,1601949079.0,885883275.0,2487832354.0,2024-01-11
NVDY,0.0,0.0,0.0,146398631.0,884481531.0,1418692014.0,2449572176.0,2023-05-11
IBB,664830146.0,518633130.0,393345992.0,305256002.0,267019178.0,298412312.0,2447496760.0,2001-02-12
TMV,226572989.99999997,455656691.0,534361476.0,451808277.0,508866513.0,269971836.0,2447237783.0,2009-04-16
SPLB,203813545.0,575206429.0,493862761.0,214185149.0,234079535.0,693640966.0,2414788385.0,2009-03-12
IWR,553300511.0,384372636.0,475519769.0,286408546.0,302347569.0,412764342.0,2414713373.0,2002-02-04
SPYD,439520049.0,414105748.0,641247855.0,330778040.0,262787490.0,316919602.0,2405358784.0,2015-10-22
IEI,320087465.0,302434990.0,426951816.0,514013310.0,374839509.0,463390457.0,2401717547.0,2007-01-11
CONL,0.0,0.0,8445982.0,79148375.0,899755045.0,1371139985.0,2358489387.0,2022-08-09
SCO,48479113.149999924,68772845.45000002,794495367.8,511966232.0,450432997.0,467802531.0,2341949086.3999996,2008-11-25
SCZ,500248836.0,466039711.0,534225742.0,263797388.0,274351498.0,258067852.0,2296731027.0,2007-12-12
IYE,577560494.0,707049803.0,623048355.0,133602043.0,93195197.0,154064043.0,2288519935.0,2004-01-02
FLOT,321763535.0,250898196.0,539762439.0,406835258.0,297560346.0,394691920.0,2211511694.0,2011-06-17
VYM,537112968.0,363869340.0,505248537.0,326133190.0,203289973.0,273762725.0,2209416733.0,2006-11-16
VTWO,157444242.0,243899663.0,417684066.0,408813981.0,504900693.0,454754538.0,2187497183.0,2010-09-22
NVDS,0.0,0.0,9492706.0,893499986.0,785702387.0,476918607.0,2165613686.0,2022-07-14
TSLY,0.0,0.0,10119.0,439634716.4000013,348839382.3000175,1341054553.800001,2129538771.5000196,2022-11-23
BTF,0.0,285088220.0,999967846.0,668931166.0,102891150.0,43039772.0,2099918154.0,2021-10-22
DOG,374116187.0,213887848.0,418766593.0,205667145.0,375817725.0,491288591.0,2079544089.0,2006-06-21
ARKB,0.0,0.0,0.0,0.0,1315916490.0,763306706.0,2079223196.0,2024-01-11
FENY,286315625.0,288851035.0,415656741.0,198121565.0,172227537.0,700354255.0,2061526758.0,2013-10-24
EUFN,373834648.0,399204222.0,575469837.0,244233026.0,144206516.0,307871201.0,2044819450.0,2010-02-03
IWF,421889616.0,308387181.0,490486919.0,273934179.0,250910883.0,289294725.3999999,2034903503.3999999,2000-05-26
MINT,406241263.0,268666254.0,397359022.0,280422374.0,291597741.0,338076789.0,1982363443.0,2009-11-17
COWZ,15189450.0,43966365.0,405836561.0,474773271.0,481504654.0,555243082.0,1976513383.0,2016-12-19
ESGE,340506659.0,499304027.0,559522470.0,244150716.0,180361654.0,137249612.0,1961095138.0,2016-07-20
DFAC,0.0,87604003.0,456897968.0,406392267.0,404448888.0,588736886.0,1944080012.0,2021-06-14
AAAU,78900057.0,93030837.0,272437901.0,343214389.0,576970663.0,578472513.0,1943026360.0,2020-05-28
AGQ,288290020.0,239755705.0,245409797.0,205067411.0,392087776.0,567103566.0,1937714275.0,2008-12-04
BIV,362919666.0,293583678.0,321013043.0,284360274.0,281865424.0,366466386.0,1910208471.0,2007-04-10
SCHM,466664019.0,216972041.0,383372294.0,253274129.0,221235277.0,303171093.0,1844688853.0,2011-01-13
QUAL,349280388.0,268465375.0,340694755.0,304616057.0,251885331.0,311046518.0,1825988424.0,2013-07-18
KBWB,218115372.0,360408845.0,277406379.0,342234811.0,208225760.0,419074796.0,1825465963.0,2011-11-01
FVD,543692841.0,272001360.0,369625784.0,275672175.0,204227672.0,151401456.0,1816621288.0,2003-10-09
TSLG,0.0,0.0,0.0,0.0,2613736.0,1811913131.0,1814526867.0,2024-12-13
ICSH,283053740.0,246105101.0,359033647.0,314422099.0,273644492.0,333196268.0,1809455347.0,2013-12-13
FNDF,314709223.0,205841430.0,413249968.0,268751238.0,250641107.0,352159208.0,1805352174.0,2013-08-15
FXN,221257831.0,148051576.0,395340618.0,486677759.0,414325038.0,132972474.0,1798625296.0,2007-05-10
BOIL,1931235.8970000122,3429276.0099999947,8499409.04999996,183724000.6299998,579381138.0000004,1020918264.0,1797883323.5870001,2011-10-06
UVXY,2896716.926000064,24888883.663000762,64250775.35599757,117145419.8099999,434555307.4999995,1149065597.0,1792802700.2549977,2011-10-04
IWN,356219115.0,364488522.0,331113620.0,315144687.0,232416899.0,187587910.0,1786970753.0,2000-07-28
TSDD,0.0,0.0,0.0,88841.33999999992,61213414.5899996,1720948547.37,1782250803.2999995,2023-08-22
DWAC,0.0,892047869.0,584956839.0,101865834.0,195487011.0,100.0,1774357653.0,2021-09-30
TFLO,28846209.0,23905092.0,214399934.0,529716574.0,559950117.0,414259605.0,1771077531.0,2014-02-04
USIG,201171881.0,304542584.0,374402293.0,275738196.0,259251746.0,342448903.0,1757555603.0,2014-06-12
JNUG,418164009.0999963,218179085.0,366715379.0,358301435.0,279366098.0,102122138.0,1742848144.0999963,2013-10-03
LABU,25846154.48999978,32861077.649999626,544516405.470002,470579563.58002603,365021321.0,302863629.0,1741688151.1900275,2015-05-28
VIG,381229997.0,312681345.0,382290836.0,250916892.0,178448051.0,222079286.0,1727646407.0,2006-04-27
NVOX,0.0,0.0,0.0,0.0,896908.0,1719576301.0,1720473209.0,2024-12-03
MSTU,0.0,0.0,0.0,0.0,76915155.79999997,1638825166.299999,1715740322.099999,2024-09-18
IQLT,148468897.0,184143286.0,350480947.0,307947271.0,244219316.0,471365726.0,1706625443.0,2015-01-15
CGDV,0.0,0.0,120313860.0,284150655.0,410645734.0,885589855.0,1700700104.0,2022-02-24
TBF,266659407.0,414576829.0,633823054.0,239439956.0,65979969.0,28765030.0,1649244245.0,2009-08-20
PCY,498708284.0,298747764.0,411659933.0,237794812.0,125657855.0,72040074.0,1644608722.0,2007-10-11
PULS,63405141.0,71593458.0,217616402.0,291993689.0,403524660.0,588385829.0,1636519179.0,2018-04-10
SPSM,191615001.0,147447189.2,184040847.0,298241976.0,378761256.0,435217411.0,1635323680.2,2013-07-09
IDV,408598412.0,230108670.0,380790531.0,265793148.0,150540959.0,180086649.0,1615918369.0,2007-06-15
QQQM,3515413.0,63479480.0,209549616.0,253685096.0,373582023.0,710793933.0,1614605561.0,2020-10-13
FTSM,290449683.0,171352924.0,348365905.0,388343951.0,212031071.0,202834910.0,1613378444.0,2014-08-06
FALN,35026111.0,389784241.0,468667937.0,304601499.0,183943463.0,230787896.0,1612811147.0,2016-06-17
SPMD,262632858.0,237654508.1,277359570.0,172021611.0,253938560.0,408410983.0,1612018090.1,2007-05-16
DFEN,696013622.0,425944929.0,276381251.0,82993593.0,60522795.0,46919300.0,1588775490.0,2017-05-03
HYMB,173810362.0,113017153.0,481986208.0,258329316.0,246175499.0,262301223.0,1535619761.0,2011-04-14
FNDE,244538273.0,257512678.0,418245135.0,158136338.0,164236809.0,270339698.0,1513008931.0,2013-08-15
EMXC,4770227.0,69978729.0,133960613.0,259035702.0,531652803.0,510322974.0,1509721048.0,2017-07-26
SPMB,204970581.0,258834136.0,322858028.0,261080462.0,223190238.0,235427495.0,1506360940.0,2009-01-27
DBO,423683788.0,303605394.0,413092762.0,184679891.0,97998353.0,82875289.0,1505935477.0,2007-01-05
BBJP,190335502.6000159,184444162.50000313,158195928.0,204273477.0,419197647.0,348800540.0,1505247257.100019,2018-06-21
BBEU,264350711.09999073,199658468.9999997,440887677.0,246383005.0,181756931.0,169117677.0,1502154470.0999904,2018-06-18
FTGC,39294508.0,249137829.0,575757639.0,297796053.0,160760093.0,160661863.0,1483407985.0,2013-10-23
URTY,312309176.0,134770746.0,176109896.0,230501818.0,315326882.0,303837355.0,1472855873.0,2010-02-11
GSG,147537705.0,365038822.0,549798322.0,160554768.0,102904613.0,146506422.0,1472340652.0,2006-07-21
PAVE,61115207.0,429374201.0,236502254.0,206378171.0,283030823.0,255119390.0,1471520046.0,2017-03-08
GUNR,268362499.0,301502861.0,437025215.0,187710840.0,165082999.0,108668156.0,1468352570.0,2011-09-22
HEFA,276941282.0,127574667.0,300591393.0,145734409.0,318797422.0,294038303.0,1463677476.0,2014-02-14
SPHD,363662734.0,195058741.0,396979757.0,172233216.0,158079426.0,162137478.0,1448151352.0,2012-10-18
FBND,72633864.0,62849636.5,135586131.0,218753951.0,433354646.0,522407930.0,1445586158.5,2014-10-09
FCG,320487419.0,406507379.0,429734554.0,89139362.0,58900601.0,117269431.0,1422038746.0,2007-05-11
DBA,173937519.0,310237819.0,577905806.0,174330830.0,113527135.0,66580183.0,1416519292.0,2007-01-05
TFI,134177999.0,120145909.0,543403744.0,235019541.0,145939966.0,216754117.0,1395441276.0,2007-09-13
TSLZ,0.0,0.0,0.0,193645.81999999846,129296120.91999936,1254718865.8799958,1384208632.619995,2023-10-19
ESGU,242309162.0,278229075.0,333015549.0,229841983.0,170106666.0,129772396.0,1383274831.0,2016-12-06
IXC,289085238.0,388013394.0,268275626.0,181780380.0,157422514.0,98285610.0,1382862762.0,2001-11-26
XLG,120083186.0,81802787.0,168012975.0,106768964.0,331082829.0,571177153.0,1378927894.0,2005-05-10
LABD,16363722.090000726,78160384.29999498,217100765.6000077,183552286.199996,447178650.79999775,431024287.1000009,1373380096.089998,2015-05-28
TAN,194950641.0,324718355.0,254013025.0,167479864.0,248991799.0,183105043.0,1373258727.0,2008-04-15
AAXJ,361881875.0,274900715.0,330463683.0,155581011.0,129222751.0,119162937.0,1371212972.0,2008-08-15
REM,365979992.0,223061066.0,377474724.0,152440366.0,96437721.0,149034624.0,1364428493.0,2007-05-04
IHI,291650512.1,206204090.0,251927135.0,243306425.0,171952354.0,199221086.0,1364261602.1,2006-05-05
ELV,297042963.0,203904401.0,179203912.0,188700035.0,194354691.0,299625360.70000094,1362831362.700001,2007-04-30
USD,189894527.0,163377148.0,225334062.0,120236498.0,392364186.0,267309612.0,1358516033.0,2007-02-01
CGGR,0.0,0.0,131588546.0,208689562.0,309908972.0,700690911.0,1350877991.0,2022-02-24
IEUR,178273327.0,168879623.0,418877045.0,194933479.0,178013304.0,208818317.0,1347795095.0,2014-06-12
FLRN,256588589.0,139685322.0,272053579.0,279347431.0,171475402.0,220090752.0,1339241075.0,2011-12-01
EWL,272238916.0,307613105.0,352383679.0,178068668.0,105800195.0,97726022.0,1313830585.0,2005-11-30
PZA,209411960.0,97327842.0,259009738.0,198584399.0,182621268.0,362803064.0,1309758271.0,2007-10-11
HYD,210330817.0,160228183.0,346904543.0,240204717.0,143278814.0,196306471.0,1297253545.0,2009-02-05
CWB,350027501.0,239965508.0,201528603.0,235594029.0,136630137.0,130107883.0,1293853661.0,2009-04-16
DDM,451004207.0,183668117.0,278927089.0,134727267.0,125731627.0,113020201.0,1287078508.0,2006-06-21
