date,portfolio_value,daily_return,cumulative_return,drawdown
2018-12-31,8929.662455109896,0.0017158567546253778,-0.10703375448901042,-0.10891699433733648
2019-01-02,8967.408270067279,0.004227014755275871,-0.10325917299327214,-0.10515037332422472
2019-01-03,8992.408122657569,0.002787857075018829,-0.10075918773424308,-0.10265566046141861
2019-01-04,8949.011386005905,-0.004825930502678211,-0.1050988613994095,-0.1069861818810035
2019-01-07,8912.028134674234,-0.00413266334530582,-0.10879718653257664,-0.11067670735399548
2019-01-08,8880.975956864175,-0.003484299795828094,-0.11190240431358256,-0.113775376320987
2019-01-09,8918.052523541493,0.004174830205306623,-0.10819474764585069,-0.11007553899336542
2019-01-10,8892.491324558561,-0.0028662310426471604,-0.11075086754414387,-0.11262626810911358
2019-01-11,8912.231487973537,0.002219868729076868,-0.10877685120264635,-0.11065641491068479
2019-01-14,8888.768053929929,-0.0026327226885062283,-0.11112319460700715,-0.11299780994502684
2019-01-15,8869.153690168889,-0.002206645920113548,-0.11308463098311117,-0.11495510970884348
2019-01-16,8905.788180921289,0.004130550899462682,-0.10942118190787109,-0.11129938674118645
2019-01-17,8897.105696187773,-0.0009749260320514042,-0.11028943038122274,-0.11216580410375254
2019-01-18,8887.643429514028,-0.001063521890922292,-0.11123565704859717,-0.11311003520659757
2019-01-22,8903.557784100183,0.0017906157816038881,-0.10964422158998166,-0.11152195603909243
2019-01-23,8906.83734120172,0.00036834231675286766,-0.1093162658798279,-0.11119469197799592
2019-01-24,8948.160456968151,0.004639482476599843,-0.10518395430318483,-0.10707109532631887
2019-01-25,8940.348135310924,-0.0008730645471544118,-0.10596518646890762,-0.10785067989611885
2019-01-28,8956.443806922569,0.001800340587194027,-0.10435561930774306,-0.10624450726529822
2019-01-29,8980.580739870536,0.002694923729584797,-0.10194192601294638,-0.10383590437948087
2019-01-30,8961.705419151416,-0.002101792886880949,-0.10382945808485833,-0.10571945570113417
2019-01-31,9033.618202221394,0.008024452903383494,-0.0966381797778606,-0.0985433435909957
2019-02-01,8997.548704322086,-0.003992807432401713,-0.10024512956779141,-0.10214268642869351
2019-02-04,8980.161905791469,-0.001932392821865414,-0.10198380942085317,-0.10387769945649816
2019-02-05,9005.74464114695,0.0028488055809976487,-0.099425535885305,-0.10132482124545339
2019-02-06,9001.049395497268,-0.0005213611796440754,-0.09989506045027319,-0.10179335559676572
2019-02-07,9041.03308309721,0.004442114007278342,-0.09589669169027892,-0.09780341928023162
2019-02-08,9015.202470749038,-0.0028570421223725884,-0.09847975292509614,-0.10038103291400846
2019-02-11,8995.86580120347,-0.002144895758948051,-0.10041341987965302,-0.10231062182118045
2019-02-12,9026.292366293384,0.003382283124526264,-0.09737076337066153,-0.09927438218629969
2019-02-13,8998.488725074625,-0.0030802947755809162,-0.10015112749253752,-0.10204888260108314
2019-02-14,9012.414194049172,0.0015475341915740515,-0.0987585805950828,-0.10065927254454621
2019-02-15,9040.852716153997,0.00315548325814885,-0.09591472838460036,-0.0978214179356891
2019-02-19,9048.609781434763,0.0008580015098471616,-0.09513902185652368,-0.0970473473501261
2019-02-20,9065.756942771513,0.0018950050616539649,-0.09342430572284866,-0.09533624750292069
2019-02-21,9030.487277583696,-0.003890426956123072,-0.09695127224163047,-0.09885577575186277
2019-02-22,9064.135996516598,0.0037261243937996014,-0.0935864003483402,-0.09549800027556021
2019-02-25,9062.294553116506,-0.00020315707981422015,-0.09377054468834944,-0.09568175626051034
2019-02-26,9073.265318524718,0.0012105946616400853,-0.09267346814752819,-0.09458699342221566
2019-02-27,9027.368224501262,-0.005058497951090257,-0.09726317754987379,-0.0991670232608799
2019-02-28,8982.706055581431,-0.004947418539836823,-0.1017293944418568,-0.1036238210312953
2019-03-01,8945.780072662443,-0.004110786069421057,-0.10542199273375574,-0.10730863174076077
2019-03-04,8967.08431706006,0.0023814853735026897,-0.103291568293994,-0.1051827003041993
2019-03-05,8988.408142614237,0.0023780110457540804,-0.1011591857385763,-0.10305481488159096
2019-03-06,9004.593991748527,0.0018007470152086036,-0.09954060082514737,-0.10143964351668311
2019-03-07,9023.378725619243,0.0020861278018675655,-0.09766212743807579,-0.0995651317753673
2019-03-08,9022.662121732174,-7.94163593105246e-05,-0.09773378782678266,-0.09963664103439795
2019-03-11,9033.055906842308,0.0011519643504216415,-0.09669440931576923,-0.09859945454244379
2019-03-12,9069.064122209775,0.003986271726735602,-0.09309358777902255,-0.09500622703362238
2019-03-13,9061.814694007524,-0.0007993579166010178,-0.09381853059924761,-0.09572964097051762
2019-03-14,9031.695183199097,-0.0033237835715559383,-0.09683048168009023,-0.09873523993410482
2019-03-15,9089.628303927537,0.006414423821145654,-0.09103716960724628,-0.092954145787979
2019-03-18,9113.161133532905,0.0025889760085349156,-0.08868388664670945,-0.09060582583278298
2019-03-19,9083.909527246975,-0.003209819935949043,-0.0916090472753025,-0.09352481738266094
2019-03-20,9091.389532883073,0.000823434625109698,-0.0908610467116927,-0.09277839433049118
2019-03-21,9099.564596548613,0.0008992094812316775,-0.09004354034513873,-0.0919626120610949
2019-03-22,9106.426765276354,0.0007541205576302445,-0.08935732347236458,-0.09127784239975334
2019-03-25,9119.42798238332,0.0014276968828808023,-0.08805720176166798,-0.0899804626079429
2019-03-26,9134.405717426065,0.00164239852232817,-0.08655942825739349,-0.08848584786444036
2019-03-27,9173.477974757634,0.004277482141725963,-0.08265220252423655,-0.08458686235675006
2019-03-28,9194.88724593529,0.0023338227046019178,-0.08051127540647107,-0.08245045039202725
2019-03-29,9191.098033134525,-0.0004120999746287657,-0.08089019668654751,-0.08282857253814135
2019-04-01,9169.602437269992,-0.002338740788863314,-0.08303975627300075,-0.08497359876592647
2019-04-02,9176.80961795907,0.0007859861687988801,-0.08231903820409303,-0.08425440067047074
2019-04-03,9175.479898553956,-0.0001448999663795636,-0.08245201014460435,-0.08438709217702578
2019-04-04,9195.477676117978,0.0021794802871479835,-0.0804522323882022,-0.08239153189376724
2019-04-05,9221.312320348401,0.002809494529851353,-0.07786876796515985,-0.07981351592207764
2019-04-08,9185.818322955816,-0.0038491264756602694,-0.08141816770441834,-0.08335543008048663
2019-04-09,9182.191358482607,-0.0003948439154457528,-0.08178086415173935,-0.08371736161154575
2019-04-10,9205.912067330417,0.002583338543243885,-0.07940879326695827,-0.08135029335529154
2019-04-11,9184.211698812825,-0.0023572209205213746,-0.08157883011871747,-0.08351575366242525
2019-04-12,9192.327316629264,0.0008836488184922331,-0.0807672683370736,-0.08270590344098239
2019-04-15,9194.818216337573,0.00027097595880887226,-0.08051817836624264,-0.08245733879365746
2019-04-16,9193.307863383521,-0.0001642613174633878,-0.08066921366164792,-0.08260805556001616
2019-04-17,9195.67939607616,0.0002579629365058178,-0.08043206039238393,-0.08237140244010166
2019-04-18,9205.188645764692,0.0010340997417319642,-0.07948113542353075,-0.08142248294435916
2019-04-22,9141.202480794247,-0.006951097629040448,-0.08587975192057529,-0.08780760494525452
2019-04-23,9154.092158391179,0.0014100636786038567,-0.08459078416088217,-0.0865213555810892
2019-04-24,9145.911903680782,-0.0008936172554148136,-0.08540880963192177,-0.08733765586019493
2019-04-25,9132.351507095647,-0.001482672994004841,-0.08676484929043526,-0.08869083567049618
2019-04-26,9168.071710892382,0.003911391690188504,-0.08319282891076185,-0.0851263485779451
2019-04-29,9181.201624923051,0.001432134743783564,-0.0818798375076949,-0.08381612623557133
2019-04-30,9192.396784379322,0.001219356671775973,-0.0807603215620678,-0.08269897131652315
2019-05-01,9186.880173325808,-0.0006001276035960679,-0.08131198266741924,-0.08324946898464314
2019-05-02,9180.012359593506,-0.0007475675749252231,-0.08199876404064943,-0.08393480195592573
2019-05-03,9208.329772356483,0.0030846813330687173,-0.07916702276435172,-0.08110903273964543
2019-05-06,9192.596807136208,-0.0017085579697097009,-0.08074031928637926,-0.08267901122505239
2019-05-07,9163.402295868837,-0.0031758720500726367,-0.08365977041311634,-0.08559230531424777
2019-05-08,9132.617236154367,-0.0033595665365853122,-0.08673827638456333,-0.08866431880611003
2019-05-09,9109.040010358065,-0.0025816504936793105,-0.08909599896419351,-0.09101706901737183
2019-05-10,9117.812154092751,0.0009630151722586078,-0.08821878459072485,-0.09014170466351135
2019-05-13,9085.027882059763,-0.0035956292451443383,-0.0914972117940237,-0.09341321775916045
2019-05-14,9118.148826274035,0.003645662362762314,-0.08818511737259649,-0.0901081084485672
2019-05-15,9132.299383071606,0.0015519111463497826,-0.0867700616928394,-0.08869603708009521
2019-05-16,9116.116203228457,-0.0017720816154086494,-0.0883883796771543,-0.09031094207883461
2019-05-17,9113.2199708734,-0.0003177046332549782,-0.08867800291265993,-0.09059995450735747
2019-05-20,9149.307850571464,0.003959948274419256,-0.08506921494285358,-0.08699877736645212
2019-05-21,9168.91903770708,0.0021434612820894205,-0.08310809622929194,-0.08504179459523675
2019-05-22,9175.023379311533,0.0006657645878809237,-0.08249766206884668,-0.08443264782268722
2019-05-23,9199.832145552298,0.0027039458337192457,-0.0800167854447702,-0.08195700329527811
2019-05-24,9251.81575099061,0.005650494989024812,-0.07481842490093893,-0.07676960594268878
2019-05-28,9260.381706674561,0.000925867517739265,-0.0739618293325438,-0.07591481690944146
2019-05-29,9249.772486386124,-0.0011456569096703895,-0.07502275136138759,-0.07697350148457327
2019-05-30,9323.09938451784,0.007927427213981542,-0.067690061548216,-0.06965627610101588
2019-05-31,9368.47309781863,0.00486680570799658,-0.06315269021813696,-0.06512847395514554
2019-06-03,9486.4365884594,0.012591538600696506,-0.05135634115405996,-0.053357003048259743
2019-06-04,9466.388664872002,-0.002113324998323174,-0.05336113351279981,-0.055357567358205406
2019-06-05,9404.549365840621,-0.006532512156494752,-0.059545063415937904,-0.0615284555329787
2019-06-06,9420.14844119448,0.0016586733448940016,-0.057985155880551975,-0.05997183779722981
2019-06-07,9452.672907820384,0.0034526490563220325,-0.054732709217961584,-0.05672625045008428
2019-06-10,9408.140123959036,-0.004711131369467547,-0.059185987604096435,-0.061170137001584135
2019-06-11,9421.44604234354,0.0014142984914327084,-0.05785539576564602,-0.05984235134263338
2019-06-12,9402.135641062221,-0.002049621809065205,-0.059786435893777856,-0.06176931896328097
2019-06-13,9431.224670278945,0.0030938746607400702,-0.056877532972105516,-0.05886655083329251
2019-06-14,9419.560140707306,-0.0012367990350603542,-0.058043985929269404,-0.06003054377508499
2019-06-17,9399.203911885217,-0.002161059382605135,-0.060079608811478336,-0.062061873587822114
2019-06-18,9453.67755735763,0.005795559494515379,-0.05463224426423696,-0.05662599737402596
2019-06-19,9459.538959643593,0.000620012926228819,-0.054046104035640696,-0.05604109329812956
2019-06-20,9508.368142813895,0.005161898838687451,-0.04916318571861045,-0.05116847291385651
2019-06-21,9428.395150546352,-0.008410800998274737,-0.05716048494536485,-0.0591489060690672
2019-06-24,9465.873724894682,0.003975074628279396,-0.053412627510531774,-0.05540895275659341
2019-06-25,9484.712529902443,0.00199018131397799,-0.05152874700975574,-0.053529045305018674
2019-06-26,9459.727073860859,-0.002634287118646217,-0.054027292613914146,-0.05602232154914444
2019-06-27,9527.575335277954,0.00717232758274533,-0.04724246647220465,-0.049251804408495414
2019-06-28,9536.65176610325,0.0009526485496986759,-0.046334823389674984,-0.04834607551883663
2019-07-01,9545.193607438689,0.0008956855660597896,-0.045480639256131106,-0.04749369283479454
2019-07-02,9574.270444443993,0.0030462281019261184,-0.0425729555556007,-0.044592141354646064
2019-07-03,9606.02035948503,0.0033161706915707523,-0.03939796405149698,-0.04142384581531011
2019-07-05,9508.692444272288,-0.01013197053206738,-0.049130755572771134,-0.05113611116225181
2019-07-08,9484.802614992594,-0.002512420021964723,-0.05151973850074065,-0.053520055794687105
2019-07-09,9459.728236069335,-0.0026436373998572904,-0.05402717639306642,-0.056022205573403094
2019-07-10,9436.839525065592,-0.0024195949854531884,-0.05631604749344077,-0.0583062495111768
2019-07-11,9376.361850483652,-0.006408678924898825,-0.06236381495163479,-0.06434126240364346
2019-07-12,9402.763678277712,0.0028157859322268664,-0.05972363217222887,-0.06170664769295464
2019-07-15,9422.278671615451,0.0020754529205944117,-0.05777213283845484,-0.059759264014534685
2019-07-16,9419.545157482991,-0.0002901117901230599,-0.05804548425170086,-0.06003203893759801
2019-07-17,9453.786489579903,0.0036351364661924013,-0.054621351042009714,-0.0566151271252876
2019-07-18,9470.04467261177,0.0017197535664452701,-0.05299553273882307,-0.05499273762563084
2019-07-19,9430.692519590964,-0.004155434782120437,-0.05693074804090359,-0.05891965367305774
2019-07-22,9432.893817469278,0.00023341847629332335,-0.05671061825307222,-0.05869998813254862
2019-07-23,9396.391539978405,-0.0038696796759517538,-0.06036084600215941,-0.06234251765744525
2019-07-24,9417.54190090011,0.002250902469497662,-0.058245809909988955,-0.06023194211489735
2019-07-25,9374.60954854342,-0.00455876414551315,-0.062539045145658,-0.06451612304228238
2019-07-26,9399.663524472482,0.0026725354052696826,-0.06003364755275176,-0.062016009260053906
2019-07-29,9368.050239764281,-0.0033632357824185943,-0.06319497602357182,-0.06517067058104631
2019-07-30,9374.006841304668,0.0006358421857199925,-0.06259931586953316,-0.06457626665695337
2019-07-31,9402.096016080968,0.002996496082393607,-0.05979039839190314,-0.06177327310461289
2019-08-01,9428.577030565233,0.0028165011757987912,-0.05714229694347672,-0.0591307564251462
2019-08-02,9457.266568207662,0.0030428279420557924,-0.054273343179233824,-0.056267853200975826
2019-08-05,9464.939706319314,0.0008113484013918537,-0.053506029368068586,-0.05550215763232835
2019-08-06,9537.518401491197,0.0076681624420096295,-0.046248159850880266,-0.04825959475092545
2019-08-07,9531.520372122364,-0.0006288878423443833,-0.0468479627877636,-0.048858132720854486
2019-08-08,9573.896894871395,0.004445935285725566,-0.04261031051286046,-0.04462941753138716
2019-08-09,9570.13007563719,-0.0003934468143503844,-0.042986992436281124,-0.045005305043583466
2019-08-12,9618.193207917271,0.00502220261378028,-0.03818067920827284,-0.0402091281904271
2019-08-13,9609.295285598273,-0.0009251137013627231,-0.03907047144017273,-0.04109704387638102
2019-08-14,9661.041934206032,0.005385061762574139,-0.033895806579396726,-0.03593329223334041
2019-08-15,9751.000554560665,0.009311482236312951,-0.024899944543933406,-0.026956402209350583
2019-08-16,9735.132146341248,-0.0016273620466563665,-0.02648678536587523,-0.0285398964301371
2019-08-19,9661.61280446713,-0.0075519613672372365,-0.0338387195532871,-0.03587632560210896
2019-08-20,9719.226614739619,0.005963166961715727,-0.02807733852603811,-0.030127095159931394
2019-08-21,9697.383364646621,-0.002247426771577854,-0.03026166353533788,-0.032306813491296826
2019-08-22,9607.912308119796,-0.009226309114787279,-0.03920876918802041,-0.04123504995829963
2019-08-23,9721.892883966408,0.011863199016740156,-0.02781071160335924,-0.029861030545680012
2019-08-26,9710.918963682407,-0.0011287843236885697,-0.02890810363175933,-0.03095610820619954
2019-08-27,9799.712796306107,0.009143710595853838,-0.020028720369389297,-0.02209545130495716
2019-08-28,9854.392768038628,0.0055797524753105066,-0.014560723196137215,-0.01663898597875857
2019-08-29,9815.328151194919,-0.003964183056556214,-0.018467184880508136,-0.020537209049019567
2019-08-30,9848.110119797151,0.003339874948372623,-0.0151889880202849,-0.01726592581065922
2019-09-03,9813.97862038039,-0.0034657918119891384,-0.018602137961960974,-0.020671877518347426
2019-09-04,9864.242705681241,0.005121682779751335,-0.013575729431875905,-0.015656069537706818
2019-09-05,9774.617798793188,-0.009085837561198185,-0.022538220120681185,-0.024599658594238627
2019-09-06,9836.956341078563,0.006377593842397777,-0.01630436589214368,-0.018378951383016484
2019-09-09,9768.120848234199,-0.0069976413900416645,-0.023187915176580143,-0.025247983462154844
2019-09-10,9673.90351542173,-0.009645389760866818,-0.03260964845782688,-0.034649846581853216
2019-09-11,9695.371404656355,0.002219154780735755,-0.03046285953436456,-0.03250758517381147
2019-09-12,9670.709758389909,-0.002543651525778734,-0.03292902416100918,-0.034968548730963445
2019-09-13,9584.276578778547,-0.008937625238558788,-0.041572342122145334,-0.04359363818582862
2019-09-16,9605.927158986748,0.0022589686378771123,-0.03940728410132521,-0.041433146209424176
2019-09-17,9642.527249131654,0.003810156951967514,-0.03574727508683462,-0.037780856047528455
2019-09-18,9661.96076112233,0.0020153961185254143,-0.033803923887767096,-0.03584160331963582
2019-09-19,9653.68020118574,-0.0008570268645582413,-0.03463197988142597,-0.036667912967280336
2019-09-20,9783.570934664891,0.013455048310301088,-0.021642906533510864,-0.023706233197391846
2019-09-23,9804.045423603771,0.002092741911476903,-0.019595457639622893,-0.021663102313690397
2019-09-24,9861.851395710777,0.005896134667821462,-0.013814860428922326,-0.0158946962144334
2019-09-25,9755.867395216346,-0.01074686651033152,-0.02441326047836534,-0.02647074454632614
2019-09-26,9816.981687550488,0.006264362753034991,-0.018301831244951217,-0.020372204139472272
2019-09-27,9830.50278688439,0.0013773173633448987,-0.016949721311561028,-0.019022945766618338
2019-09-30,9854.486551632932,0.0024397292049538333,-0.014551344836706837,-0.016629627398015545
2019-10-01,9816.407667235466,-0.0038641165318913373,-0.01835923327645339,-0.020429485111759016
2019-10-02,9778.85425437155,-0.0038255759272568524,-0.022114574562844935,-0.024176906492566097
2019-10-03,9849.804520575788,0.007255478439360141,-0.015019547942421219,-0.017096843076993218
2019-10-04,9907.907437344866,0.005898890343224883,-0.009209256265513388,-0.011298805136294776
2019-10-07,9835.280328601024,-0.007330216718627769,-0.016471967139897625,-0.018546199164611976
2019-10-08,9828.586273846919,-0.0006806165691728427,-0.017141372615308126,-0.019214192883338144
2019-10-09,9822.91047829522,-0.0005774783263389205,-0.017708952170477965,-0.019780575429728886
2019-10-10,9758.151614369555,-0.006592635051368534,-0.02418483856304443,-0.026242804366183203
2019-10-11,9737.304203629852,-0.00213640980009,-0.026269579637014817,-0.028323148781843388
2019-10-14,9756.954960647594,0.002018090079841217,-0.02430450393524064,-0.026362217367588703
2019-10-15,9734.580189115499,-0.002293212546571999,-0.026541981088450073,-0.02859497574653791
2019-10-16,9748.574168031122,0.0014375534069019924,-0.02514258319688778,-0.027198529144440653
2019-10-17,9770.362322599764,0.0022350093657892423,-0.022963767740023622,-0.025024308746024793
2019-10-18,9789.092091373612,0.0019169983830102932,-0.021090790862638875,-0.02315528192241667
2019-10-21,9765.195731417158,-0.0024411211717491055,-0.02348042685828422,-0.025539878245227188
2019-10-22,9807.349775876493,0.004316763905070964,-0.01926502241235062,-0.021333363964704977
2019-10-23,9818.41619252127,0.0011283799291015306,-0.018158380747873015,-0.020229056175321447
2019-10-24,9815.040301798705,-0.00034383251395853076,-0.018495969820129576,-0.02056593328204026
2019-10-25,9789.109027366758,-0.0026419936785379017,-0.021089097263324197,-0.023153591894853776
2019-10-28,9738.341590748343,-0.00518611412708625,-0.026165840925165718,-0.028219628851921308
2019-10-29,9752.886901468728,0.0014936127044673508,-0.024711309853127195,-0.026768165343622585
2019-10-30,9828.776423239611,0.007781236728937602,-0.01712235767603887,-0.019195218046022977
2019-10-31,9894.29470149028,0.0066659648596496535,-0.010570529850971955,-0.01265720783534141
2019-11-01,9926.816250057007,0.003286899121958564,-0.007318374994299326,-0.009411911678703366
2019-11-04,9856.023566953092,-0.0071314590016218204,-0.014397643304690844,-0.016476250018061633
2019-11-05,9802.445729148687,-0.005436050090631861,-0.01975542708513134,-0.021822734388289522
2019-11-06,9836.079855817066,0.003431197437631761,-0.01639201441829341,-0.018466415060972907
2019-11-07,9744.249950226109,-0.00933602684576107,-0.02557500497738907,-0.02763003895997973
2019-11-08,9693.397502240896,-0.005218713420218957,-0.03066024977591042,-0.03270455912507708
2019-11-11,9685.73297632123,-0.0007906955139201921,-0.031426702367877035,-0.03346939529081239
2019-11-12,9707.21306574931,0.0022177040685091853,-0.029278693425068947,-0.03132591643641014
2019-11-13,9722.688415807734,0.0015942114336633395,-0.027731158419226576,-0.029781645136899737
2019-11-14,9790.394838585456,0.006963755278595718,-0.020960516141454333,-0.02302528194683129
2019-11-15,9799.108579465888,0.0008900295671518954,-0.02008914205341117,-0.022155745561404205
2019-11-18,9808.027066354063,0.0009101324692801782,-0.019197293364593637,-0.021265777755540505
2019-11-19,9838.49889936145,0.0031068259499322792,-0.016150110063855028,-0.018225020875784592
2019-11-20,9883.788680597398,0.004603322285159583,-0.011621131940260265,-0.0137055942353701
2019-11-21,9820.576705370291,-0.006395520712740077,-0.01794232946297092,-0.02001346053629749
2019-11-22,9843.250575215858,0.0023088124583525715,-0.015674942478414278,-0.017750855404965793
2019-11-25,9912.107834894037,0.006995378117423234,-0.008789216510596276,-0.010879651233007936
2019-11-26,9947.631163783972,0.003583831964063089,-0.005236883621602795,-0.007334810110791401
2019-11-27,9940.557230364933,-0.0007111173808687088,-0.005944276963506634,-0.008040711580704962
2019-11-29,9881.150818638784,-0.005976165153466773,-0.01188491813612158,-0.013968824113814171
2019-12-02,9792.634416980192,-0.008958106528606291,-0.020736558301980734,-0.022801796427929566
2019-12-03,9860.034880927193,0.00688277138480009,-0.013996511907280684,-0.01607596459510552
2019-12-04,9842.19567106104,-0.0018092440931076759,-0.01578043289389608,-0.01785612334422859
2019-12-05,9820.069619780395,-0.0022480808165297184,-0.017993038021960506,-0.020064062152410522
2019-12-06,9804.602940150502,-0.0015750071260940413,-0.019539705984949807,-0.02160746823763604
2019-12-09,9824.696436272214,0.002049394171734109,-0.017530356372778666,-0.0196023562853741
2019-12-10,9813.18988572764,-0.001171186368882915,-0.018681011427236105,-0.020750584641777592
2019-12-11,9883.215489892553,0.007135865603371094,-0.011678451010744717,-0.0137627924216015
2019-12-12,9865.04827922359,-0.0018381882584207476,-0.013495172077640949,-0.01557568207658977
2019-12-13,9928.068893909613,0.006388272302604747,-0.007193110609038711,-0.009286911472389137
2019-12-16,9894.730443377028,-0.0033579995151964415,-0.010526955662297222,-0.012613725543363596
2019-12-17,9897.235887967629,0.0002532099893917117,-0.01027641120323719,-0.01236370947528298
2019-12-18,9849.820016428837,-0.00479081958594485,-0.015017998357116258,-0.01709529675971866
2019-12-19,9848.989594454875,-8.430833990635822e-05,-0.015101040554512446,-0.017178163823534986
2019-12-20,9866.39863598084,0.0017675967020787109,-0.013360136401915912,-0.015440931187178597
2019-12-23,9842.030709773891,-0.0024697893432040763,-0.015796929022610873,-0.0178725846830875
2019-12-24,9859.308259367186,0.0017554862510371638,-0.014069174063281342,-0.016148473508731942
2019-12-26,9876.931666692697,0.0017874892296594336,-0.012306833330730349,-0.01438984950154476
