ticker,year,start_date,end_date,n_price_days,n_return_days,start_price,end_price,total_return,annualized_return,annualized_volatility,sharpe_ratio
IWS,2020,2020-01-02,2020-12-31,253,253,84.0568,88.3827,0.05146401005034695,0.12794889401018433,0.39966320258593174,0.19503645445923812
IWS,2021,2021-01-04,2021-12-31,252,252,87.0847,113.242,0.3003661952099508,0.26045584148372725,0.1583631361904052,1.3289446429672198
IWS,2022,2022-01-03,2022-12-30,251,251,113.205,99.405,-0.1219027428117132,-0.10405579901667224,0.23176393131666326,-0.6647099837385094
IWS,2023,2023-01-03,2023-12-29,250,250,99.009,111.7558,0.1287438515690491,0.13093316581595427,0.16069307624568874,0.5036506096392914
IWS,2024,2024-01-02,2024-12-31,252,252,111.5252,126.1878,0.1314734248403051,0.13026345871289946,0.1326858791766048,0.6049133427835893
IWS,2025,2025-01-02,2025-12-31,250,250,125.7391,140.82,0.11993803041376938,0.128007321614503,0.18728758005256352,0.4165109164879472
UGL,2016,2016-01-04,2016-12-30,252,251,7.6,8.3,0.09210526315789491,0.14035909152540527,0.32338267313270797,0.27941846930161346
UGL,2017,2017-01-03,2017-12-29,251,251,8.4075,10.1675,0.20933690157597384,0.2239794354525606,0.20131383704527167,0.8642199562935952
UGL,2018,2018-01-02,2018-12-31,251,251,10.3975,9.3525,-0.10050492906948805,-0.06373068820312507,0.20133409140565042,-0.5648853972473994
UGL,2019,2019-01-02,2019-12-31,252,252,9.3425,12.2625,0.31255017393631257,0.2985882808250342,0.23525871254458758,1.0566591907958365
UGL,2020,2020-01-02,2020-12-31,253,253,12.425,17.05,0.37223340040241437,0.4127749888849637,0.41066378255668046,0.8833868587739241
UGL,2021,2021-01-04,2021-12-31,252,252,17.8425,14.9525,-0.16197281771052263,-0.09216888557241387,0.27893963739977656,-0.5096761682838832
UGL,2022,2022-01-03,2022-12-30,251,251,14.4825,13.8325,-0.044881753840842475,-0.030090988332915722,0.3108303583431722,-0.2576678441572663
UGL,2023,2023-01-03,2023-12-29,250,250,14.0475,15.9675,0.13667912439935925,0.18401130414620154,0.28163335635597325,0.47583605109906313
UGL,2024,2024-01-02,2024-12-31,252,252,15.895,23.32,0.46712802768166095,0.4291380083978752,0.3159891044883885,1.1998451940668327
UGL,2025,2025-01-02,2025-12-31,250,250,23.83,55.5325,1.330360889634914,0.9607489782130747,0.4112449384616652,2.214614437857626
INDA,2016,2016-01-04,2016-12-30,252,251,24.0556,24.1705,0.004776434593192436,0.024897279352530683,0.2007454939037243,-0.12504749252059605
INDA,2017,2017-01-03,2017-12-29,251,251,24.2787,32.8905,0.35470597684390026,0.3193959439544987,0.14126053199312433,1.907085724182401
INDA,2018,2018-01-02,2018-12-31,251,251,32.9543,30.6398,-0.07023362656770138,-0.04833376746652573,0.2139348431170201,-0.45964353460991947
INDA,2019,2019-01-02,2019-12-31,252,252,30.263,32.627,0.0781151901662096,0.0800017519073476,0.18595565162765246,0.16133820964700485
INDA,2020,2020-01-02,2020-12-31,253,253,33.0261,37.4648,0.1343997626119946,0.2331901980000667,0.43507070076944415,0.42105845711073103
INDA,2021,2021-01-04,2021-12-31,252,252,37.5486,45.4242,0.20974417155366631,0.20725767449676857,0.17077925154229423,0.9208242399271965
INDA,2022,2022-01-03,2022-12-30,251,251,46.1574,41.401,-0.10304739868363466,-0.07223762053377455,0.20474739707900505,-0.5970167253779897
INDA,2023,2023-01-03,2023-12-29,250,250,41.619,48.4888,0.1650640332540425,0.1688304143634377,0.13801957344861884,0.8609678424174759
INDA,2024,2024-01-02,2024-12-31,252,252,48.3201,52.71,0.09085039145200446,0.09416485651309259,0.14608686283612568,0.3023191521515178
INDA,2025,2025-01-02,2025-12-31,250,250,53.47,53.94,0.008789975687301332,0.03510876752319055,0.15442859401683648,-0.09642794828000534
EEM,2016,2016-01-04,2016-12-30,252,251,25.0213,28.4388,0.13658363074660396,0.1515224000898895,0.21444059927328468,0.47342900753839334
EEM,2017,2017-01-03,2017-12-29,251,251,28.7718,38.9938,0.3552784323539022,0.3245795979639043,0.12250073786662044,2.2414526046599677
EEM,2018,2018-01-02,2018-12-31,251,251,39.8056,33.0077,-0.17077747854573222,-0.14217329538200754,0.22427469305959125,-0.8568657157004597
EEM,2019,2019-01-02,2019-12-31,252,252,32.6438,39.1093,0.1980621128667619,0.18358178118158863,0.1668179836499844,0.8007636722301381
EEM,2020,2020-01-02,2020-12-31,253,253,39.8584,45.8063,0.14922575918752368,0.2069713981801199,0.3128010873808578,0.5018249760397921
EEM,2021,2021-01-04,2021-12-31,252,252,46.0719,43.9986,-0.04500139998567443,-0.02274605831359877,0.187291256061358,-0.38841139647099504
EEM,2022,2022-01-03,2022-12-30,251,251,44.1963,34.8584,-0.21128239241746471,-0.2021509386689239,0.2519921003354893,-1.0006303306064879
EEM,2023,2023-01-03,2023-12-29,250,250,35.0699,37.9777,0.08291440808214467,0.10072203465549719,0.16969616559447392,0.2988991205417603
EEM,2024,2024-01-02,2024-12-31,252,252,37.5432,40.9025,0.0894782543842827,0.08848842766366849,0.16949804442665242,0.22707298950769747
EEM,2025,2025-01-02,2025-12-31,250,250,40.7756,54.94,0.3473744101864842,0.3185442315336564,0.2057396947674388,1.3052621266752131
VNM,2016,2016-01-04,2016-12-30,252,251,13.1714,11.7592,-0.10721715231486406,-0.09098333988774572,0.21396477677373835,-0.6589091065060283
VNM,2017,2017-01-03,2017-12-29,251,251,11.9576,16.3199,0.36481400950023435,0.3384945832801312,0.1361455491604751,2.1190158992276853
VNM,2018,2018-01-02,2018-12-31,251,251,16.4295,13.5942,-0.17257372409385552,-0.1513989560478974,0.25319347946410864,-0.795435002805618
VNM,2019,2019-01-02,2019-12-31,252,252,13.7324,14.8379,0.08050304389618712,0.1000559466053017,0.1582852857511501,0.316238785985437
VNM,2020,2020-01-02,2020-12-31,253,253,15.0884,16.2975,0.08013440788950454,0.14809029049764613,0.32836456512928197,0.2987237385344138
VNM,2021,2021-01-04,2021-12-31,252,252,16.3534,19.8905,0.21629141340638647,0.21612959742305493,0.18349136228472715,0.9053810236869264
VNM,2022,2022-01-03,2022-12-30,251,251,19.9186,11.1867,-0.4383792033576658,-0.5379949187940349,0.2799994162461671,-2.09998623096088
VNM,2023,2023-01-03,2023-12-29,250,250,11.5929,12.8933,0.1121721053403375,0.18276844662474287,0.2821201677130204,0.47060955514459424
VNM,2024,2024-01-02,2024-12-31,252,252,12.6937,11.5062,-0.09355034387136929,-0.09498888643180581,0.19414940232427053,-0.7467902795273288
VNM,2025,2025-01-02,2025-12-31,250,250,11.5955,19.04,0.6420162994265017,0.5603583118005698,0.32642603877718085,1.563473041894619
FVD,2016,2016-01-04,2016-12-30,252,251,18.8005,22.8086,0.21319113853354965,0.20048832387217158,0.11324921337197359,1.3288244517680134
FVD,2017,2017-01-03,2017-12-29,251,251,22.8981,25.6628,0.12073927531105211,0.12016304779340074,0.05946696154771106,1.1798660292590883
FVD,2018,2018-01-02,2018-12-31,251,251,25.6212,24.7664,-0.03336299626871497,-0.028557302522705018,0.11948008817140042,-0.6574928402296663
FVD,2019,2019-01-02,2019-12-31,252,252,24.6131,31.3491,0.2736754004981088,0.2402121188586015,0.0939851740447427,2.0238523872717296
FVD,2020,2020-01-02,2020-12-31,253,253,31.2882,31.1535,-0.004305137400042125,0.0532855219899451,0.34454513108951407,0.009535824754091525
FVD,2021,2021-01-04,2021-12-31,252,252,30.7537,38.7796,0.26097347636219403,0.2250801026641469,0.10991670066682246,1.5928435042355082
FVD,2022,2022-01-03,2022-12-30,251,251,38.6174,36.7275,-0.048939079275145514,-0.03921798890641668,0.17570018560940143,-0.5077853992980801
FVD,2023,2023-01-03,2023-12-29,250,250,36.8287,38.2376,0.0382554909622117,0.04751177769309987,0.11770688571984002,-0.021139139751114276
FVD,2024,2024-01-02,2024-12-31,252,252,38.3695,42.0784,0.09666271387430125,0.10167888134574965,0.10919333125604663,0.4732787318720795
FVD,2025,2025-01-02,2025-12-31,250,250,41.8952,46.08,0.09988733792892734,0.10320207136899473,0.1532060879671995,0.3472582067390492
ECH,2016,2016-01-04,2016-12-30,252,251,23.4137,28.2811,0.20788683548520748,0.2109408553024832,0.2063408301494155,0.7799758059805357
ECH,2017,2017-01-03,2017-12-29,251,251,28.1451,40.3244,0.43273251827138637,0.37313583823691115,0.18405286247027214,1.7556686372595995
ECH,2018,2018-01-02,2018-12-31,251,251,41.2788,32.4555,-0.21374894619029616,-0.2003034415097591,0.1877826750435839,-1.3329421441656653
ECH,2019,2019-01-02,2019-12-31,252,252,32.6279,26.6817,-0.18224280447102015,-0.17109587142641214,0.22408426872151774,-0.9866639576613052
ECH,2020,2020-01-02,2020-12-31,253,253,27.2981,24.7786,-0.09229580080664956,0.01907179795502994,0.4260643427605234,-0.07259044923727348
ECH,2021,2021-01-04,2021-12-31,252,252,25.3281,19.5384,-0.2285880109443661,-0.18328096275804384,0.3285864710397307,-0.7099530361669604
ECH,2022,2022-01-03,2022-12-30,251,251,19.623,24.4422,0.24558935942516436,0.2891180505387003,0.3597074802466665,0.6647569585562332
ECH,2023,2023-01-03,2023-12-29,250,250,23.7565,26.6473,0.12168459158546097,0.1235910260841906,0.27076687994240506,0.27178739918207195
ECH,2024,2024-01-02,2024-12-31,252,252,26.364,24.3374,-0.07686997420725239,-0.06905599920677119,0.20807355336679959,-0.5721822753557487
ECH,2025,2025-01-02,2025-12-31,250,250,24.075,40.4,0.6780893042575284,0.5470795092887688,0.2677487237911692,1.856514952715391
ITB,2016,2016-01-04,2016-12-30,252,251,24.5642,25.7882,0.04982861237084868,0.07144118416427545,0.21289950268039645,0.10071035345001642
ITB,2017,2017-01-03,2017-12-29,251,251,26.051,41.1521,0.5796744846646962,0.4802129859819476,0.14583534369477869,2.9499912372569153
ITB,2018,2018-01-02,2018-12-31,251,251,41.2463,28.4071,-0.3112812543185691,-0.34148006464499314,0.24674213735023026,-1.5865959047332043
ITB,2019,2019-01-02,2019-12-31,252,252,28.3788,42.2412,0.4884773140513341,0.41377866776290895,0.18351482073241357,1.9822849528504376
ITB,2020,2020-01-02,2020-12-31,253,253,42.1365,53.5664,0.27125888481482807,0.38418582064808343,0.5385224976688782,0.6205605561414531
ITB,2021,2021-01-04,2021-12-31,252,252,52.6175,79.7675,0.5159880267971682,0.4354633078259771,0.2721152980613211,1.416544055303767
ITB,2022,2022-01-03,2022-12-30,251,251,77.6038,58.7987,-0.24232189660815595,-0.2349598517917753,0.37788361868675485,-0.7540942176379222
ITB,2023,2023-01-03,2023-12-29,250,250,59.6088,99.3057,0.6659570399001489,0.5628363659129657,0.26165188763791675,1.9599949021680554
ITB,2024,2024-01-02,2024-12-31,252,252,98.1049,101.3604,0.03318386747247071,0.05762321036887974,0.2735842647197809,0.02786421352371205
ITB,2025,2025-01-02,2025-12-31,250,250,101.8303,96.8,-0.04939885279725187,0.0013447342183512969,0.31149530721767915,-0.15619903303277513
URA,2016,2016-01-04,2016-12-30,252,251,9.9988,9.9372,-0.006160739288714523,0.028926085674955096,0.26600913758428557,-0.07922252038566754
URA,2017,2017-01-03,2017-12-29,251,251,10.246,11.8613,0.15765176654304103,0.24155701945690725,0.36148470538449273,0.5299173564014495
URA,2018,2018-01-02,2018-12-31,251,251,12.3578,9.2388,-0.2523912023175646,-0.2130514884824352,0.27524488104113454,-0.9556998389485868
URA,2019,2019-01-02,2019-12-31,252,252,9.2229,8.9113,-0.0337854687788004,-0.02181807259802726,0.16932481471835728,-0.4241438132826797
URA,2020,2020-01-02,2020-12-31,253,253,8.8952,12.5944,0.41586473603741325,0.40995657042575767,0.3594642861501016,1.001369494257492
URA,2021,2021-01-04,2021-12-31,252,252,12.7258,19.8236,0.5577488252212042,0.571672235991503,0.48832266500946886,1.068294128803928
URA,2022,2022-01-03,2022-12-30,251,251,20.9963,17.5889,-0.16228573605825802,0.021664458631389785,0.5347538676930054,-0.05298800640910418
URA,2023,2023-01-03,2023-12-29,250,250,17.729,25.5603,0.44172260138755726,0.42978797439674893,0.3259000777079472,1.1653509783360436
URA,2024,2024-01-02,2024-12-31,252,252,25.4396,25.6074,0.006596015660623511,0.06942423359580652,0.3685765733436992,0.052700673348800534
URA,2025,2025-01-02,2025-12-31,250,250,26.9819,42.6,0.5788361827743784,0.6333468659029783,0.4903749448360011,1.1895935386708436
XLP,2016,2016-01-04,2016-12-30,252,251,38.1699,40.8267,0.0696045837164887,0.07500874229057566,0.12209251878539847,0.20483435463014263
XLP,2017,2017-01-03,2017-12-29,251,251,40.9449,46.0517,0.124723714064511,0.12434719288445739,0.08277914829204143,0.8981391379162728
XLP,2018,2018-01-02,2018-12-31,251,251,45.8572,42.4703,-0.07385754036443559,-0.0701317356179417,0.14927274299600532,-0.8047801172994894
XLP,2019,2019-01-02,2019-12-31,252,252,41.7358,54.1771,0.29809659812439215,0.2504582714360042,0.1175187485506068,1.7057556679960846
XLP,2020,2020-01-02,2020-12-31,253,253,53.6625,59.2028,0.10324341952014904,0.1228998103241169,0.2622284696333886,0.2780011278944475
XLP,2021,2021-01-04,2021-12-31,252,252,58.3964,68.8667,0.1792970114596104,0.1582188593636017,0.11829291095030241,0.914838078581623
XLP,2022,2022-01-03,2022-12-30,251,251,69.0632,68.291,-0.011181063142165382,0.008143579608777249,0.18179450832479951,-0.23024029040767732
XLP,2023,2023-01-03,2023-12-29,250,250,68.0345,67.7325,-0.0044389243692537494,-0.0015287057398722405,0.11637026059865677,-0.442799607690034
XLP,2024,2024-01-02,2024-12-31,252,252,68.5506,75.9688,0.10821495362549705,0.12002423912115578,0.10264287818056148,0.6822123498717029
XLP,2025,2025-01-02,2025-12-31,250,250,75.7658,77.75,0.02618859696591347,0.033679319306352304,0.14388081656118204,-0.11343194376929117
XLU,2016,2016-01-04,2016-12-30,252,251,15.9739,18.5555,0.1616136322375874,0.16313216771688133,0.1592015460055531,0.7106222932843577
XLU,2017,2017-01-03,2017-12-29,251,251,18.5097,20.8038,0.12394042042820796,0.11966473099948385,0.09827625754728618,0.7088663400309507
XLU,2018,2018-01-02,2018-12-31,251,251,20.5866,21.6265,0.0505134407818677,0.050766029436555456,0.15376111199567294,0.004981945217572374
XLU,2019,2019-01-02,2019-12-31,252,252,21.1241,27.2795,0.2913922960031434,0.2392480465647261,0.11787150772704438,1.6055453112805573
XLU,2020,2020-01-02,2020-12-31,253,253,26.8835,27.1302,0.009176632506928017,0.061540847956308195,0.36603386864633874,0.03152945381526685
XLU,2021,2021-01-04,2021-12-31,252,252,26.4595,31.6472,0.19606190593170703,0.16564944008533822,0.1524449610049971,0.7586307826963677
XLU,2022,2022-01-03,2022-12-30,251,251,31.3683,32.1901,0.02619842324894872,0.04088760799320214,0.21861614598049942,-0.041682154654810774
XLU,2023,2023-01-03,2023-12-29,250,250,32.1217,29.8802,-0.06978148728118372,-0.05861647613793416,0.1815736964497628,-0.5981949933369661
XLU,2024,2024-01-02,2024-12-31,252,252,30.3184,36.9249,0.2179039791017996,0.22423671615501795,0.15813802656980117,1.101801508052277
XLU,2025,2025-01-02,2025-12-31,250,250,37.1388,42.73,0.15054875224832243,0.16238909853172837,0.17467808603583862,0.6434069726907218
